amount,text
"$1,066,571,000,000.","(A) New budget authority, $1,066,571,000,000."
"$1,066,331,000,000.","(B) Outlays, $1,066,331,000,000."
"$1,209,735,000,000.","(A) New budget authority, $1,209,735,000,000."
"$1,208,675,000,000.","(B) Outlays, $1,208,675,000,000."
"$1,125,645,000,000.","(A) New budget authority, $1,125,645,000,000."
"$1,125,301,000,000.","(B) Outlays, $1,125,301,000,000."
"$1,275,864,000,000.","(A) New budget authority, $1,275,864,000,000."
"$1,275,627,000,000.","(B) Outlays, $1,275,627,000,000."
"$1,357,791,000,000.","(A) New budget authority, $1,357,791,000,000."
"$1,357,726,000,000.","(B) Outlays, $1,357,726,000,000."
"$1,445,195,000,000.","(A) New budget authority, $1,445,195,000,000."
"$1,445,191,000,000.","(B) Outlays, $1,445,191,000,000."
"$1,659,329,000,000.","(A) New budget authority, $1,659,329,000,000."
"$1,659,346,000,000.","(B) Outlays, $1,659,346,000,000."
"$1,666,492,000,000.","(A) New budget authority, $1,666,492,000,000."
"$1,666,497,000,000.","(B) Outlays, $1,666,497,000,000."
"$712,538,000,000.","(A) New budget authority, $712,538,000,000."
"$709,200,000,000.","(B) Outlays, $709,200,000,000."
"$691,755,000,000.","(A) New budget authority, $691,755,000,000."
"$690,914,000,000.","(B) Outlays, $690,914,000,000."
"$708,645,000,000.","(A) New budget authority, $708,645,000,000."
"$703,648,000,000.","(B) Outlays, $703,648,000,000."
"$727,434,000,000.","(A) New budget authority, $727,434,000,000."
"$727,234,000,000.","(B) Outlays, $727,234,000,000."
"$728,925,000,000.","(A) New budget authority, $728,925,000,000."
"$714,850,000,000.","(B) Outlays, $714,850,000,000."
"$748,162,000,000.","(A) New budget authority, $748,162,000,000."
"$739,465,000,000.","(B) Outlays, $739,465,000,000."
"$760,737,000,000.","(A) New budget authority, $760,737,000,000."
"$751,498,000,000.","(B) Outlays, $751,498,000,000."
"$778,878,000,000.","(A) New budget authority, $778,878,000,000."
"$768,898,000,000.","(B) Outlays, $768,898,000,000."
"$800,142,000,000.","(A) New budget authority, $800,142,000,000."
"$796,835,000,000.","(B) Outlays, $796,835,000,000."
"$808,455,000,000.","(A) New budget authority, $808,455,000,000."
"$798,159,000,000.","(B) Outlays, $798,159,000,000."
"$67,259,000,000.","(A) New budget authority, $67,259,000,000."
"$67,259,000,000.","(B) Outlays, $67,259,000,000."
"$81,690,000,000.","(A) New budget authority, $81,690,000,000."
"$81,690,000,000.","(B) Outlays, $81,690,000,000."
"$89,447,000,000.","(A) New budget authority, $89,447,000,000."
"$89,447,000,000.","(B) Outlays, $89,447,000,000."
"$94,419,000,000.","(A) New budget authority, $94,419,000,000."
"$94,419,000,000.","(B) Outlays, $94,419,000,000."
"$100,138,000,000.","(A) New budget authority, $100,138,000,000."
"$100,138,000,000.","(B) Outlays, $100,138,000,000."
"$106,208,000,000.","(A) New budget authority, $106,208,000,000."
"$106,208,000,000.","(B) Outlays, $106,208,000,000."
"$112,114,000,000.","(A) New budget authority, $112,114,000,000."
"$112,114,000,000.","(B) Outlays, $112,114,000,000."
"$118,485,000,000.","(A) New budget authority, $118,485,000,000."
"$118,485,000,000.","(B) Outlays, $118,485,000,000."
"$125,325,000,000.","(A) New budget authority, $125,325,000,000."
"$125,325,000,000.","(B) Outlays, $125,325,000,000."
"$132,539,000,000.","(A) New budget authority, $132,539,000,000."
"$132,539,000,000.","(B) Outlays, $132,539,000,000."
"$361,349,000,000.","(A) New budget authority, $361,349,000,000."
"$357,760,000,000.","(B) Outlays, $357,760,000,000."
"$382,555,000,000.","(A) New budget authority, $382,555,000,000."
"$378,814,000,000.","(B) Outlays, $378,814,000,000."
"$404,594,000,000.","(A) New budget authority, $404,594,000,000."
"$401,319,000,000.","(B) Outlays, $401,319,000,000."
"$427,329,000,000.","(A) New budget authority, $427,329,000,000."
"$444,241,000,000.","(B) Outlays, $444,241,000,000."
"$447,757,000,000.","(A) New budget authority, $447,757,000,000."
"$422,317,000,000.","(B) Outlays, $422,317,000,000."
"$466,616,000,000.","(A) New budget authority, $466,616,000,000."
"$461,720,000,000.","(B) Outlays, $461,720,000,000."
"$486,716,000,000.","(A) New budget authority, $486,716,000,000."
"$481,638,000,000.","(B) Outlays, $481,638,000,000."
"$507,187,000,000.","(A) New budget authority, $507,187,000,000."
"$502,655,000,000.","(B) Outlays, $502,655,000,000."
"$528,733,000,000.","(A) New budget authority, $528,733,000,000."
"$548,734,000,000.","(B) Outlays, $548,734,000,000."
"$550,662,000,000.","(A) New budget authority, $550,662,000,000."
"$547,796,000,000.","(B) Outlays, $547,796,000,000."
"$83,111,000,000.","(A) New budget authority, $83,111,000,000."
"$85,235,000,000.","(B) Outlays, $85,235,000,000."
"$88,992,000,000.","(A) New budget authority, $88,992,000,000."
"$87,024,000,000.","(B) Outlays, $87,024,000,000."
"$87,701,000,000.","(A) New budget authority, $87,701,000,000."
"$86,420,000,000.","(B) Outlays, $86,420,000,000."
"$89,687,000,000.","(A) New budget authority, $89,687,000,000."
"$88,514,000,000.","(B) Outlays, $88,514,000,000."
"$92,142,000,000.","(A) New budget authority, $92,142,000,000."
"$90,690,000,000.","(B) Outlays, $90,690,000,000."
"$94,574,000,000.","(A) New budget authority, $94,574,000,000."
"$92,986,000,000.","(B) Outlays, $92,986,000,000."
"$96,848,000,000.","(A) New budget authority, $96,848,000,000."
"$94,869,000,000.","(B) Outlays, $94,869,000,000."
"$104,463,000,000.","(A) New budget authority, $104,463,000,000."
"$101,844,000,000.","(B) Outlays, $101,844,000,000."
"$107,160,000,000.","(A) New budget authority, $107,160,000,000."
"$104,339,000,000.","(B) Outlays, $104,339,000,000."
"$109,431,000,000.","(A) New budget authority, $109,431,000,000."
"$106,934,000,000.","(B) Outlays, $106,934,000,000."
"$10,089,000,000.","(A) New budget authority, $10,089,000,000."
"$37,960,000,000.","(B) Outlays, $37,960,000,000."
"$30,666,000,000.","(A) New budget authority, $30,666,000,000."
"$38,285,000,000.","(B) Outlays, $38,285,000,000."
"$32,065,000,000.","(A) New budget authority, $32,065,000,000."
"$38,261,000,000.","(B) Outlays, $38,261,000,000."
"$32,994,000,000.","(A) New budget authority, $32,994,000,000."
"$37,957,000,000.","(B) Outlays, $37,957,000,000."
"$33,770,000,000.","(A) New budget authority, $33,770,000,000."
"$37,793,000,000.","(B) Outlays, $37,793,000,000."
"$34,614,000,000.","(A) New budget authority, $34,614,000,000."
"$37,985,000,000.","(B) Outlays, $37,985,000,000."
"$35,247,000,000.","(A) New budget authority, $35,247,000,000."
"$37,024,000,000.","(B) Outlays, $37,024,000,000."
"$36,189,000,000.","(A) New budget authority, $36,189,000,000."
"$36,307,000,000.","(B) Outlays, $36,307,000,000."
"$36,960,000,000.","(A) New budget authority, $36,960,000,000."
"$36,758,000,000.","(B) Outlays, $36,758,000,000."
"$37,681,000,000.","(A) New budget authority, $37,681,000,000."
"$37,266,000,000.","(B) Outlays, $37,266,000,000."
"$1,011,643,000,000.","(A) New budget authority, $1,011,643,000,000."
"$1,011,643,000,000.","(B) Outlays, $1,011,643,000,000."
"$1,031,561,000,000.","(A) New budget authority, $1,031,561,000,000."
"$1,031,561,000,000.","(B) Outlays, $1,031,561,000,000."
"$1,078,839,000,000.","(A) New budget authority, $1,078,839,000,000."
"$1,078,839,000,000.","(B) Outlays, $1,078,839,000,000."
"$1,150,343,000,000.","(A) New budget authority, $1,150,343,000,000."
"$1,150,343,000,000.","(B) Outlays, $1,150,343,000,000."
"$1,213,150,000,000.","(A) New budget authority, $1,213,150,000,000."
"$1,213,150,000,000.","(B) Outlays, $1,213,150,000,000."
"$1,269,439,000,000.","(A) New budget authority, $1,269,439,000,000."
"$1,269,439,000,000.","(B) Outlays, $1,269,439,000,000."
"$1,332,808,000,000.","(A) New budget authority, $1,332,808,000,000."
"$1,332,808,000,000.","(B) Outlays, $1,332,808,000,000."
"$1,398,649,000,000.","(A) New budget authority, $1,398,649,000,000."
"$1,398,649,000,000.","(B) Outlays, $1,398,649,000,000."
"$1,457,676,000,000.","(A) New budget authority, $1,457,676,000,000."
"$1,457,676,000,000.","(B) Outlays, $1,457,676,000,000."
"$1,525,604,000,000.","(A) New budget authority, $1,525,604,000,000."
"$1,525,604,000,000.","(B) Outlays, $1,525,604,000,000."
"$1,009,217,000,000.","(A) New budget authority, -$1,009,217,000,000."
"$987,791,000,000.","(B) Outlays, -$987,791,000,000."
"$888,800,000,000.","(A) New budget authority, -$888,800,000,000."
"$900,514,000,000.","(B) Outlays, -$900,514,000,000."
"$890,385,000,000.","(A) New budget authority, -$890,385,000,000."
"$894,905,000,000.","(B) Outlays, -$894,905,000,000."
"$848,052,000,000.","(A) New budget authority, -$848,052,000,000."
"$850,422,000,000.","(B) Outlays, -$850,422,000,000."
"$851,534,000,000.","(A) New budget authority, -$851,534,000,000."
"$852,928,000,000.","(B) Outlays, -$852,928,000,000."
"$874,353,000,000.","(A) New budget authority, -$874,353,000,000."
"$874,414,000,000.","(B) Outlays, -$874,414,000,000."
"$874,523,000,000.","(A) New budget authority, -$874,523,000,000."
"$874,523,000,000.","(B) Outlays, -$874,523,000,000."
"$894,135,000,000.","(A) New budget authority, -$894,135,000,000."
"$894,135,000,000.","(B) Outlays, -$894,135,000,000."
"$940,797,000,000.","(A) New budget authority, -$940,797,000,000."
"$940,797,000,000.","(B) Outlays, -$940,797,000,000."
"$913,790,000,000.","(A) New budget authority, -$913,790,000,000."
"$913,790,000,000.","(B) Outlays, -$913,790,000,000."
"$127,603,000,000.","(A) New budget authority, -$127,603,000,000."
"$127,603,000,000.","(B) Outlays, -$127,603,000,000."
"$135,110,000,000.","(A) New budget authority, -$135,110,000,000."
"$135,110,000,000.","(B) Outlays, -$135,110,000,000."
"$137,883,000,000.","(A) New budget authority, -$137,883,000,000."
"$137,883,000,000.","(B) Outlays, -$137,883,000,000."
"$141,145,000,000.","(A) New budget authority, -$141,145,000,000."
"$141,165,000,000.","(B) Outlays, -$141,165,000,000."
"$145,400,000,000.","(A) New budget authority, -$145,400,000,000."
"$145,407,000,000.","(B) Outlays, -$145,407,000,000."
"$149,582,000,000.","(A) New budget authority, -$149,582,000,000."
"$149,581,000,000.","(B) Outlays, -$149,581,000,000."
"$154,014,000,000.","(A) New budget authority, -$154,014,000,000."
"$154,013,000,000.","(B) Outlays, -$154,013,000,000."
"$160,114,000,000.","(A) New budget authority, -$160,114,000,000."
"$160,113,000,000.","(B) Outlays, -$160,113,000,000."
"$166,102,000,000.","(A) New budget authority, -$166,102,000,000."
"$166,101,000,000.","(B) Outlays, -$166,101,000,000."
"$171,015,000,000.","(A) New budget authority, -$171,015,000,000."
"$171,014,000,000.","(B) Outlays, -$171,014,000,000."
"$1,303,924,000,000.","Fiscal year 2025: $1,303,924,000,000."
"$1,363,772,000,000.","Fiscal year 2026: $1,363,772,000,000."
"$1,418,548,000,000.","Fiscal year 2027: $1,418,548,000,000."
"$1,471,664,000,000.","Fiscal year 2028: $1,471,664,000,000."
"$1,530,214,000,000.","Fiscal year 2029: $1,530,214,000,000."
"$1,591,009,000,000.","Fiscal year 2030: $1,591,009,000,000."
"$1,654,023,000,000.","Fiscal year 2031: $1,654,023,000,000."
"$1,717,802,000,000.","Fiscal year 2032: $1,717,802,000,000."
"$1,782,045,000,000.","Fiscal year 2033: $1,782,045,000,000."
"$1,848,436,000,000.","Fiscal year 2034: $1,848,436,000,000."
"$1,413,704,000,000.","Fiscal year 2025: $1,413,704,000,000."
"$1,496,321,000,000.","Fiscal year 2026: $1,496,321,000,000."
"$1,585,393,000,000.","Fiscal year 2027: $1,585,393,000,000."
"$1,686,625,000,000.","Fiscal year 2028: $1,686,625,000,000."
"$1,786,673,000,000.","Fiscal year 2029: $1,786,673,000,000."
"$1,890,273,000,000.","Fiscal year 2030: $1,890,273,000,000."
"$1,998,509,000,000.","Fiscal year 2031: $1,998,509,000,000."
"$2,111,591,000,000.","Fiscal year 2032: $2,111,591,000,000."
"$2,224,104,000,000.","Fiscal year 2033: $2,224,104,000,000."
"$2,324,902,000,000.","Fiscal year 2034: $2,324,902,000,000."
"$6,400,000,000.","(A) New budget authority, $6,400,000,000."
"$6,332,000,000.","(B) Outlays, $6,332,000,000."
"$6,268,000,000.","(A) New budget authority, $6,268,000,000."
"$6,287,000,000.","(B) Outlays, $6,287,000,000."
"$6,455,000,000.","(A) New budget authority, $6,455,000,000."
"$6,422,000,000.","(B) Outlays, $6,422,000,000."
"$6,644,000,000.","(A) New budget authority, $6,644,000,000."
"$6,584,000,000.","(B) Outlays, $6,584,000,000."
"$6,832,000,000.","(A) New budget authority, $6,832,000,000."
"$6,765,000,000.","(B) Outlays, $6,765,000,000."
"$7,033,000,000.","(A) New budget authority, $7,033,000,000."
"$6,963,000,000.","(B) Outlays, $6,963,000,000."
"$7,233,000,000.","(A) New budget authority, $7,233,000,000."
"$7,162,000,000.","(B) Outlays, $7,162,000,000."
"$7,437,000,000.","(A) New budget authority, $7,437,000,000."
"$7,365,000,000.","(B) Outlays, $7,365,000,000."
"$7,651,000,000.","(A) New budget authority, $7,651,000,000."
"$7,576,000,000.","(B) Outlays, $7,576,000,000."
"$7,869,000,000.","(A) New budget authority, $7,869,000,000."
"$7,792,000,000.","(B) Outlays, $7,792,000,000."
"$268,000,000.","(A) New budget authority, $268,000,000."
"$268,000,000.","(B) Outlays, $268,000,000."
"$279,000,000.","(A) New budget authority, $279,000,000."
"$279,000,000.","(B) Outlays, $279,000,000."
"$289,000,000.","(A) New budget authority, $289,000,000."
"$289,000,000.","(B) Outlays, $289,000,000."
"$299,000,000.","(A) New budget authority, $299,000,000."
"$299,000,000.","(B) Outlays, $299,000,000."
"$309,000,000.","(A) New budget authority, $309,000,000."
"$309,000,000.","(B) Outlays, $309,000,000."
"$319,000,000.","(A) New budget authority, $319,000,000."
"$319,000,000.","(B) Outlays, $319,000,000."
"$330,000,000.","(A) New budget authority, $330,000,000."
"$330,000,000.","(B) Outlays, $330,000,000."
"$341,000,000.","(A) New budget authority, $341,000,000."
"$341,000,000.","(B) Outlays, $341,000,000."
"$352,000,000.","(A) New budget authority, $352,000,000."
"$352,000,000.","(B) Outlays, $352,000,000."
"$364,000,000.","(A) New budget authority, $364,000,000."
"$364,000,000.","(B) Outlays, $364,000,000."
"$230,000,000,000 for the period of fiscal","deficit by not less than $230,000,000,000 for the period of fiscal"
"$100,000,000,000 for the","increase the deficit by not more than $100,000,000,000 for the"
"$330,000,000,000 for the period of fiscal years 2025 through 2034.","$330,000,000,000 for the period of fiscal years 2025 through 2034."
"$880,000,000,000 for the","to reduce the deficit by not less than $880,000,000,000 for the"
"$1,000,000,000","jurisdiction to reduce the deficit by not less than $1,000,000,000"
"$90,000,000,000 for the","increase the deficit by not more than $90,000,000,000 for the"
"$110,000,000,000 for the period of","the deficit by not more than $110,000,000,000 for the period of"
"$1,000,000,000 for the period","reduce the deficit by not less than $1,000,000,000 for the period"
"$50,000,000,000 for the period of fiscal years 2025 through","than $50,000,000,000 for the period of fiscal years 2025 through"
"$10,000,000,000 for the period of fiscal years 2025 through","than $10,000,000,000 for the period of fiscal years 2025 through"
"$4,500,000,000,000 for the","increase the deficit by not more than $4,500,000,000,000 for the"
"$4,000,000,000,000.","increase the statutory debt limit by $4,000,000,000,000."
"$1,000,000,000 for the","reduce the deficit by not less than $1,000,000,000 for the"
"$150,000,000,000 for the period of fiscal years 2025 through","$150,000,000,000 for the period of fiscal years 2025 through"
"$1,000,000,000 for the","reduce the deficit by not less than $1,000,000,000 for the"
"$20,000,000,000 for","that increase the deficit by not more than $20,000,000,000 for"
"$1,000,000,000 for the period of","deficit by not less than $1,000,000,000 for the period of"
"$1,000,000,000 for the period of","the deficit by not more than $1,000,000,000 for the period of"
"$1,500,000,000,000","that increase the deficit by not more than $1,500,000,000,000"
"$1,000,000,000 for the","that reduce the deficit by not less than $1,000,000,000 for the"
"$175,000,000,000 for the period of fiscal years 2025 through","$175,000,000,000 for the period of fiscal years 2025 through"
"$175,000,000,000 for the period of fiscal years 2025 through","$175,000,000,000 for the period of fiscal years 2025 through"
"$5,000,000,000,000.","debt limit by not more than $5,000,000,000,000."
"$2,000,000,000,000.","$2,000,000,000,000."
"$2,000,000,000,000 over 10 years,","the President by more than $2,000,000,000,000 over 10 years,"
"$2 TRILLION.","SEC. 4001. ADJUSTMENT FOR SPENDING CUTS OF AT LEAST $2 TRILLION."
"$2,000,000,000,000 in net deficit reduction over the period of fiscal","$2,000,000,000,000 in net deficit reduction over the period of fiscal"
"$4,500,000,000,000 reconciliation instruction for the","(1) the $4,500,000,000,000 reconciliation instruction for the"
"$2,000,000,000,000 and the","by an amount equal to the difference between $2,000,000,000,000 and the"
"$2,000,000,000,000 in","such recommendations, in total, achieve at least $2,000,000,000,000 in"
"$2,000,000,000,000.","dollar amount of such recommendations and $2,000,000,000,000."
"$2,000,000,000,000 over the period of fiscal","reduction of at least $2,000,000,000,000 over the period of fiscal"
"$2,000,000,000,000 over the period of such","reduction of at least $2,000,000,000,000 over the period of such"
"$4,500,000,000,000","substituted for ``$4,500,000,000,000'' in such section and shall be"
"$36 trillion, or 123 percent of","national debt currently exceeding $36 trillion, or 123 percent of"
"$1.9","(5) The deficit for fiscal year 2025 is projected to be $1.9"
"$952 billion, or","(6) This fiscal year, net interest will total $952 billion, or"
"$2 trillion over the budget window. If the","mandatory spending by $2 trillion over the budget window. If the"
